path,title,year,primary_category,text
posts/2004/using-gmail-for-backup.md,Using gmail for backup,2004,links,title: Using gmail for backup category: links tags: categories: links
posts/2005/10-most-puzzling-artefacts.md,10 most puzzling artefacts,2005,links,title: 10 most puzzling artefacts category: links tags: categories: links
posts/2005/50-fun-things-to-do-with-your-ipod.md,50 fun things to do with your iPod,2005,links,title: 50 fun things to do with your iPod category: links tags: categories: links
posts/2005/amazon-image-abuse.md,Amazon image abuse,2005,links,title: Amazon image abuse category: links tags: categories: links
posts/2005/april-fool.md,April fool,2005,links,title: April fool category: links tags: categories: links
posts/2005/blind-search-engine-test.md,Blind Search Engine Test,2005,links,title: Blind Search Engine Test category: links tags: categories: links
posts/2005/calvin-and-hobbes-index-900602.md,Calvin and Hobbes index - 900602,2005,links,title: Calvin and Hobbes index - 900602 category: links tags: categories: links
posts/2005/cnet-big-picture.md,CNet Big Picture,2005,links,title: CNet Big Picture category: links tags: categories: links
posts/2005/corporate-takeover.md,Corporate takeover,2005,links,title: Corporate takeover category: links tags: categories: links
posts/2005/dodgeball.md,Dodgeball,2005,links,title: Dodgeball category: links tags: categories: links
posts/2005/excel-avoid-manual-labour-4.md,Excel - Avoid manual labour 4,2005,excel-tips,title: Excel - Avoid manual labour 4 category: excel-tips tags: categories: excel-tips
posts/2005/explosions-in-london.md,Explosions in London,2005,london-2005,title: Explosions in London category: london-2005 tags: categories: london-2005
posts/2005/flickr-enhancements.md,Flickr enhancements,2005,links,title: Flickr enhancements category: links tags: categories: links
posts/2005/ghosts-in-the-machines.md,Ghosts in the machines,2005,links,title: Ghosts in the machines category: links tags: categories: links
posts/2005/google-adwords-algorithm.md,Google Adwords algorithm,2005,links,title: Google Adwords algorithm category: links tags: categories: links
posts/2005/google-earth-released.md,Google Earth Released,2005,links,title: Google Earth Released category: links tags: categories: links
posts/2005/google-maps.md,Google Maps,2005,links,title: Google Maps category: links tags: categories: links
posts/2005/google-search-history-bookmarks.md,Google search history bookmarks,2005,links,title: Google search history bookmarks category: links tags: categories: links
posts/2005/google-wildcards.md,Google wildcards,2005,links,title: Google wildcards category: links tags: categories: links
posts/2005/how-company-employees-use-the-web.md,How Company Employees Use The Web,2005,links,title: How Company Employees Use The Web category: links tags: categories: links
posts/2005/how-to-survive-worst-case-scenarios.md,How to survive worst case scenarios,2005,links,title: How to survive worst case scenarios category: links tags: categories: links
posts/2005/indian-torrents.md,Indian Torrents,2005,my-best-links,title: Indian Torrents category: my-best-links tags: categories: my-best-links
posts/2005/libraries.md,Libraries,2005,london-2005,title: Libraries category: london-2005 tags: categories: london-2005
posts/2005/low-shutter-speeds-without-tripod.md,Low Shutter Speeds without Tripod,2005,links,title: Low Shutter Speeds without Tripod category: links tags: categories: links
posts/2005/mit-opencourseware.md,MIT OpenCourseWare,2005,my-best-links,title: MIT OpenCourseWare category: my-best-links tags: categories: my-best-links
posts/2005/my-outsourced-life.md,My Outsourced Life,2005,funny,title: My Outsourced Life category: funny tags: categories: funny
posts/2005/notcon-life-hacks.md,NotCon Life Hacks,2005,links,title: NotCon Life Hacks category: links tags: categories: links
posts/2005/perfect-shave.md,Perfect shave,2005,links,title: Perfect shave category: links tags: categories: links
posts/2005/pointy-haired-boss.md,Pointy Haired Boss,2005,links,title: Pointy Haired Boss category: links tags: categories: links
posts/2005/ray-ozzie.md,Ray Ozzie,2005,links,title: Ray Ozzie category: links tags: categories: links
posts/2005/sciam-gives-up.md,SciAm gives up,2005,links,title: SciAm gives up category: links tags: categories: links
posts/2005/skycar.md,Skycar,2005,links,title: Skycar category: links tags: categories: links
posts/2005/stadium-photo.md,Stadium photo,2005,links,title: Stadium photo category: links tags: categories: links
posts/2005/tech-support-tricks-of-the-trade.md,Tech support tricks of the trade,2005,links,title: Tech support tricks of the trade category: links tags: categories: links
posts/2005/tim-berners-lee-blog.md,Tim Berners Lee - blog,2005,links,title: Tim Berners Lee - blog category: links tags: categories: links
posts/2005/two-factor-authentication.md,Two Factor Authentication,2005,links,title: Two Factor Authentication category: links tags: categories: links
posts/2005/what-lies-beneath-new-york.md,What Lies Beneath New York,2005,links,title: What Lies Beneath New York category: links tags: categories: links
posts/2005/wikibooks.md,Wikibooks,2005,my-best-links,title: Wikibooks category: my-best-links tags: categories: my-best-links
posts/2005/zero-dollar-suit.md,Zero dollar suit,2005,links,title: Zero dollar suit category: links tags: categories: links
posts/2006/americans-have-more-leisure-time-than-before.md,Americans have more leisure time than before,2006,links,title: Americans have more leisure time than before category: links tags: categories: links
posts/2006/bias-among-search-engines.md,Bias among search engines,2006,links,title: Bias among search engines category: links tags: categories: links
posts/2006/calculating-irr.md,Calculating IRR,2006,simple-explanations,title: Calculating IRR category: simple-explanations tags: categories: simple-explanations
posts/2006/classical-ilayaraja-2.md,Classical Ilayaraja 2,2006,classical-ilayaraja,title: Classical Ilayaraja 2 category: classical-ilayaraja tags: categories: classical-ilayaraja
posts/2006/conflicting-policies.md,Conflicting policies,2006,business-realities,title: Conflicting policies category: business-realities tags: categories: business-realities
posts/2006/determine-a-sex-by-name.md,Determine a sex by name,2006,links,title: Determine a sex by name category: links tags: categories: links
posts/2006/english-movie-romances.md,English movie romances,2006,quizzes,title: English movie romances category: quizzes tags: categories: quizzes
posts/2006/finding-subversives-using-amazon-wishlists.md,Finding subversives using Amazon wishlists,2006,links,title: Finding subversives using Amazon wishlists category: links tags: categories: links
posts/2006/google-calendar-released.md,Google Calendar released,2006,links,title: Google Calendar released category: links tags: categories: links
posts/2006/google-reader-shared-lists-are-tough-to-find.md,Google Reader shared lists are tough to find,2006,links,title: Google Reader shared lists are tough to find category: links tags: categories: links
posts/2006/guy-kawasaki-on-mumbai.md,Guy Kawasaki on Mumbai,2006,links,title: Guy Kawasaki on Mumbai category: links tags: categories: links
posts/2006/hotcaptchas.md,Hotcaptchas,2006,links,title: Hotcaptchas category: links tags: categories: links
posts/2006/how-to-feed-a-family-of-4.md,How to feed a family of 4,2006,links,title: How to feed a family of 4 category: links tags: categories: links
posts/2006/if-you-forgot-your-windows-password.md,If you forgot your Windows password,2006,links,title: If you forgot your Windows password category: links tags: categories: links
posts/2006/keep-headphone-wires-from-getting-tangled.md,Keep headphone wires from getting tangled,2006,my-best-links,title: Keep headphone wires from getting tangled category: my-best-links tags: categories: my-best-links
posts/2006/longer-than-the-longest-day.md,Longer than the Longest Day,2006,london-2005,title: Longer than the Longest Day category: london-2005 tags: categories: london-2005
posts/2006/meet-the-author.md,Meet the Author,2006,links,title: Meet the Author category: links tags: categories: links
posts/2006/movie-jigsaw-quiz-5-tamil.md,Movie jigsaw quiz 5 - Tamil,2006,quizzes,title: Movie jigsaw quiz 5 - Tamil category: quizzes tags: categories: quizzes
posts/2006/new-google-services.md,New Google services,2006,links,title: New Google services category: links tags: categories: links
posts/2006/o-reilly-code-search.md,O Reilly Code Search,2006,links,title: O Reilly Code Search category: links tags: categories: links
posts/2006/paypal-spam.md,Paypal spam,2006,links,title: Paypal spam category: links tags: categories: links
posts/2006/psychological-framing-in-behavioral-economics.md,Psychological framing in behavioral economics,2006,links,title: Psychological framing in behavioral economics category: links tags: categories: links
posts/2006/return-on-effort.md,Return on effort,2006,business-realities,title: Return on effort category: business-realities tags: categories: business-realities
posts/2006/site-layout-has-changed.md,Site layout has changed,2006,links,title: Site layout has changed category: links tags: categories: links
posts/2006/speed-up-your-torrents.md,Speed up your torrents,2006,my-best-links,title: Speed up your torrents category: my-best-links tags: categories: my-best-links
posts/2006/tamil-song-lyrics-quiz-1985s.md,Tamil song lyrics quiz 1985s,2006,quizzes,title: Tamil song lyrics quiz 1985s category: quizzes tags: categories: quizzes
posts/2006/tamil-songs-by-ilayaraja-in-1980s.md,Tamil songs by Ilayaraja in 1980s,2006,quizzes,title: Tamil songs by Ilayaraja in 1980s category: quizzes tags: categories: quizzes
posts/2006/the-man-who-robbed-a-robber.md,The man who robbed a robber,2006,links,title: The man who robbed a robber category: links tags: categories: links
posts/2006/the-virtues-of-a-second-screen.md,The virtues of a second screen,2006,links,title: The virtues of a second screen category: links tags: categories: links
posts/2006/us-zip-code-map.md,US Zip Code map,2006,links,title: US Zip Code map category: links tags: categories: links
posts/2006/visualisation-locating-hubs.md,Visualisation - locating hubs,2006,visualisation,title: Visualisation - locating hubs category: visualisation tags: categories: visualisation
posts/2006/where-does-dust-come-from.md,Where does dust come from,2006,links,title: Where does dust come from category: links tags: categories: links
posts/2006/windows-xp-commands.md,Windows XP commands,2006,links,title: Windows XP commands category: links tags: categories: links
posts/2007/all-your-base-are-belong-to-us.md,All Your Base Are Belong To Us,2007,funny,title: All Your Base Are Belong To Us category: funny tags: categories: funny
posts/2007/classical-ilayaraja-11.md,Classical Ilayaraja 11,2007,classical-ilayaraja,title: Classical Ilayaraja 11 category: classical-ilayaraja tags: categories: classical-ilayaraja
posts/2007/difference-between-interest-rate-and-apr.md,Difference between interest rate and APR,2007,simple-explanations,title: Difference between interest rate and APR category: simple-explanations tags: categories: simple-explanations
posts/2007/how-google-desktop-ranks-files.md,How Google Desktop ranks files,2007,links,title: How Google Desktop ranks files category: links tags: categories: links
posts/2007/ivory-sculptures.md,Ivory sculptures,2007,links,title: Ivory sculptures category: links tags: categories: links
posts/2007/monitoring-site-downtime.md,Monitoring site downtime,2007,how-i-do-things,title: Monitoring site downtime category: how-i-do-things tags: categories: how-i-do-things
posts/2007/scraping-rss-feeds-using-xpath.md,Scraping RSS feeds using XPath,2007,coding,title: Scraping RSS feeds using XPath category: coding tags: categories: coding | how-i-do-things
posts/2007/tamil-old-song-lyrics-quiz.md,Tamil old song lyrics quiz,2007,quizzes,title: Tamil old song lyrics quiz category: quizzes tags: categories: quizzes
posts/2007/web-lookup-using-google-spreadsheets.md,Web lookup using Google Spreadsheets,2007,excel-tips,title: Web lookup using Google Spreadsheets category: excel-tips tags: categories: excel-tips
posts/2008/bound-methods-in-javascript.md,Bound methods in Javascript,2008,coding,title: Bound methods in Javascript category: coding tags: categories: coding
posts/2008/firefox-3-beta-5-crashes.md,Firefox 3 Beta 5 crashes,2008,links,title: Firefox 3 Beta 5 crashes category: links tags: categories: links
posts/2008/launching-applications.md,Launching applications,2008,how-i-do-things,title: Launching applications category: how-i-do-things tags: categories: how-i-do-things
posts/2008/statistically-improbable-phrases-on-google-appengine-update.md,Statistically improbable phrases on Google AppEngine update,2008,coding,title: Statistically improbable phrases on Google AppEngine update category: coding tags: categories: coding
posts/2009/15-years-of-dilbert-searchable.md,15 years of Dilbert searchable,2009,how-i-do-things,title: 15 years of Dilbert searchable category: how-i-do-things tags: categories: how-i-do-things
posts/2009/ie6-in-corporates.md,IE6 in Corporates,2009,links,title: IE6 in Corporates category: links tags: categories: links
posts/2009/round-buttons-with-python-image-library.md,Round buttons with Python Image Library,2009,coding,title: Round buttons with Python Image Library category: coding tags: categories: coding
posts/2010/automated-image-enhancement.md,Automated image enhancement,2010,coding,title: Automated image enhancement category: coding tags: categories: coding | how-i-do-things
posts/2010/install-mercurial.md,Install Mercurial,2010,open-source,title: Install Mercurial category: open-source tags: categories: open-source
posts/2010/r-scatterplots.md,R scatterplots,2010,data,title: R scatterplots category: data tags: categories: data | how-i-do-things
posts/2010/visualising-student-performance.md,Visualising student performance,2010,education,title: Visualising student performance category: education tags: categories: education | visualisation
posts/2011/eating-more-for-less.md,Eating more for less,2011,how-i-do-things,title: Eating more for less category: how-i-do-things tags: categories: how-i-do-things | visualisation
posts/2011/moderating-marks.md,Moderating marks,2011,education,title: Moderating marks category: education tags: categories: education | visualisation
posts/2011/visualising-the-imdb.md,Visualising the IMDb,2011,how-i-do-things,title: Visualising the IMDb category: how-i-do-things tags: categories: how-i-do-things | visualisation
posts/2012/inspecting-code-in-python.md,Inspecting code in Python,2012,coding,title: Inspecting code in Python category: coding tags: categories: coding
posts/2012/the-most-popular-scientific-python-modules.md,The most popular scientific Python modules,2012,coding,title: The most popular scientific Python modules category: coding tags: categories: coding
posts/2013/open-source-in-corporates-2.md,Open source in corporates,2013,how-i-do-things,title: Open source in corporates category: how-i-do-things tags: categories: how-i-do-things
posts/2014/why-im-blogging-less.md,Why I’m blogging less,2014,how-i-do-things,title: Why I’m blogging less category: how-i-do-things tags: categories: how-i-do-things
posts/2020/anyone-interested-in-an-internship-to-create-comic-characters.md,anyone interested in an internship to create comic characters,2020,linkedin,title: anyone interested in an internship to create comic characters category: linkedin tags: categories: linkedin
posts/2020/walking-10000-steps-a-day.md,"Walking 10,000 steps a day",2020,how-i-do-things,"title: Walking 10,000 steps a day category: how-i-do-things tags: categories: how-i-do-things"
posts/2021/daksh-india-data-scientist-job-posting.md,daksh india data scientist job posting,2021,linkedin,title: daksh india data scientist job posting category: linkedin tags: categories: linkedin
posts/2021/how-to-direct-a-data-movie.md,How to direct a data movie,2021,data,title: How to direct a data movie category: data tags: categories: data | how-i-do-things
posts/2021/picking-gifts-is-hard.md,Picking gifts is hard,2021,how-i-do-things,title: Picking gifts is hard category: how-i-do-things tags: categories: how-i-do-things
posts/2021/vadivelu-comedy-dialogues.md,Vadivelu Comedy Dialogues,2021,quizzes,title: Vadivelu Comedy Dialogues category: quizzes tags: categories: quizzes
posts/2022/i-tested-the-best-ways-to-mail-people.md,I tested the best ways to mail people,2022,experiments,title: I tested the best ways to mail people category: experiments tags: categories: experiments
posts/2022/oreos-at-the-bottom.md,oreos at the bottom,2022,linkedin,title: oreos at the bottom category: linkedin tags: categories: linkedin
posts/2023/gramener-launches-tb-nikshay-portal.md,gramener launches tb nikshay portal,2023,linkedin,title: gramener launches tb nikshay portal category: linkedin tags: categories: linkedin
posts/2023/webinar-impact-of-llms-in-pharma.md,webinar impact of llms in pharma,2023,linkedin,title: webinar impact of llms in pharma category: linkedin tags: categories: linkedin
posts/2024/arithmetic-is-inappropriate.md,arithmetic is inappropriate,2024,linkedin,title: arithmetic is inappropriate category: linkedin tags: categories: linkedin
posts/2024/chatgpt-will-make-humanity-dumber.md,chatgpt will make humanity dumber,2024,linkedin,title: chatgpt will make humanity dumber category: linkedin tags: categories: linkedin
posts/2024/embeddings-similarity-threshold.md,Embeddings similarity threshold,2024,coding,title: Embeddings similarity threshold category: coding tags: categories: coding | llms
posts/2024/hire-interview-cheaters.md,hire interview cheaters,2024,linkedin,title: hire interview cheaters category: linkedin tags: categories: linkedin
posts/2024/image-generation-gets-better-at-comics.md,Image generation gets better at comics,2024,llms,title: Image generation gets better at comics category: llms tags: categories: llms
posts/2024/perl-1994-2011.md,"Perl, 1994-2011",2024,coding,"title: Perl, 1994-2011 category: coding tags: categories: coding"
posts/2024/toilet-emergency-button-seoul.md,toilet emergency button seoul,2024,linkedin,title: toilet emergency button seoul category: linkedin tags: categories: linkedin
posts/2024/why-dont-students-hack-exams-when-they-can.md,Why don't students hack exams when they can?,2024,education,title: Why don't students hack exams when they can? category: education tags: categories: education
posts/2025/ai-beats-me-at-dataviz.md,ai beats me at dataviz,2025,llms,title: ai beats me at dataviz category: llms tags: categories: llms | linkedin
posts/2025/automating-a-podcast-from-github-commits.md,Automating a podcast from GitHub commits,2025,coding,title: Automating a podcast from GitHub commits category: coding tags: categories: coding | llms | tools
posts/2025/codex-jules-vibe-coding.md,codex jules vibe coding,2025,linkedin,title: codex jules vibe coding category: linkedin tags: categories: linkedin | llms
posts/2025/gemini-envelopes-llm-frontier.md,gemini envelopes llm frontier,2025,linkedin,title: gemini envelopes llm frontier category: linkedin tags: categories: linkedin | llms
posts/2025/halving-a-deadline-costs-1-4-of-marks-each-time.md,Halving a deadline costs 1.4% of marks each time,2025,data,title: Halving a deadline costs 1.4% of marks each time category: data tags: categories: data | education
posts/2025/how-to-double-check-personality-flaws-with-ai.md,How To Double-Check Personality Flaws With AI,2025,how-i-do-things,title: How To Double-Check Personality Flaws With AI category: how-i-do-things tags: categories: how-i-do-things | llms
posts/2025/hyderabad-airport-ip-password.md,hyderabad airport ip password,2025,linkedin,title: hyderabad airport ip password category: linkedin tags: categories: linkedin
posts/2025/jailbreaking-system-prompts.md,jailbreaking system prompts,2025,llms,title: jailbreaking system prompts category: llms tags: categories: llms | linkedin
posts/2025/llms-are-smarter-than-us.md,llms are smarter than us,2025,linkedin,title: llms are smarter than us category: linkedin tags: categories: linkedin | llms
posts/2025/most-repeated-letters.md,most repeated letters,2025,linkedin,title: most repeated letters category: linkedin tags: categories: linkedin
posts/2025/open-hyderabad-meetup-analyzing-data-with-ai-agents.md,open hyderabad meetup analyzing data with ai agents,2025,linkedin,title: open hyderabad meetup analyzing data with ai agents category: linkedin tags: categories: linkedin | llms
posts/2025/pipes-may-be-all-you-need.md,Pipes May Be All You Need,2025,coding,title: Pipes May Be All You Need category: coding tags: categories: coding
posts/2025/sites-i-visit-most-in-2025.md,sites i visit most in 2025,2025,linkedin,title: sites i visit most in 2025 category: linkedin tags: categories: linkedin
posts/2025/technology-efficiency-affects-jobs-differently.md,Technology efficiency affects jobs differently,2025,visualisation,title: Technology efficiency affects jobs differently category: visualisation tags: categories: visualisation | links
posts/2025/tools-in-data-science-course-is-free-for-all.md,Tools in Data Science course is free for all,2025,education,title: Tools in Data Science course is free for all category: education tags: categories: education
posts/2025/vipassana-experience.md,vipassana experience,2025,linkedin,title: vipassana experience category: linkedin tags: categories: linkedin | interesting-experiences
posts/2025/what-is-the-capital-of-france.md,what is the capital of france,2025,linkedin,title: what is the capital of france category: linkedin tags: categories: linkedin | llms
posts/2026/analaizing-cloud-costs.md,AnalAIzing Cloud Costs,2026,llms,title: AnalAIzing Cloud Costs category: llms tags: categories: llms
posts/2026/creating-a-favicon-from-svg.md,Creating a favicon from SVG,2026,coding,title: Creating a favicon from SVG category: coding tags: categories: coding
posts/2026/gemini-cli-harness-is-not-good-enough.md,Gemini CLI harness is not good enough,2026,llms,title: Gemini CLI harness is not good enough category: llms tags: categories: llms
posts/2026/humans-have-taught-llms-well.md,Humans have taught LLMs well,2026,llms,title: Humans have taught LLMs well category: llms tags: categories: llms | funny
